Tarih;TP BRENTPETROL EUBP;TP SANAYREV11 Y1;TP SANAYREV11 Y1-1;TP SANAYREV11 Y1-2;TP KTF18;TP KTFTUK01;TP KREDI L001;M1_Düzey;M2_düzey;TP FG J0;TP FG B01 95;TP GY1 N2;TP KKO2 IS TOP;Ýmalat Sanayi Kapasite Kullaným Oraný - Düzey;1.M1 - Düzey;2.M2 - Düzey;Ticari Krediler (TL Üzerinden Açýlan)(Tüzel Kiþi KMH ve Kurumsal Kredi Kartlarý Hariç)(Akým Veri,%) - Düzey;Tüketici Kredisi (KMH Dahil)(TL Üzerinden Açýlan)(Ýhtiyaç+Taþýt+Konut)(Akým Veri,%) - Düzey;0.GENEL (Tüketici) - Düzey;Genel Endeks (ÝTO 1995=100) - Düzey;Avrupa Brent Petrol Spot FOB Fiyatý (Varil Baþýna Dolar) - Düzey;I.TOPLAM KREDÝ HACMÝ(Bin TL) - Düzey;Reel Kesim Güven Endeksi - Düzey;Toplam sanayi - Düzey;Toplam sanayi - Yüzde Deðiþim;Toplam sanayi - Fark
2015-01;47,52;95,16;-0,41;-0,40;11,48;16,85;1.227.249.366,00;252.673.992,00;1.022.057.292,00;250,45;12.938,90;101,70;74,40;;;;;;;;;;;;;
2015-02;61,89;95,19;0,03;0,03;11,35;16,73;1.257.262.574,00;257.344.086,00;1.046.179.728,00;252,24;13.032,30;103,70;74,10;;;;;;;;;;;;;
2015-03;53,69;99,05;4,06;3,86;11,53;16,30;1.287.325.305,00;267.342.113,00;1.070.387.826,00;255,23;13.179,30;103,00;74,00;;;;;;;;;;;;;
2015-04;63,90;99,44;0,39;0,39;11,88;16,54;1.316.545.705,00;272.907.155,00;1.098.268.735,00;259,39;13.429,20;109,70;76,80;;;;;;;;;;;;;
2015-05;63,16;99,46;0,02;0,02;12,14;17,08;1.336.108.240,00;281.271.421,00;1.108.585.679,00;260,85;13.484,10;111,30;77,50;;;;;;;;;;;;;
2015-06;60,31;100,41;0,96;0,96;12,50;17,33;1.361.832.244,00;291.406.844,00;1.119.496.059,00;259,51;13.449,80;105,60;77,60;;;;;;;;;;;;;
2015-07;53,29;99,76;-0,65;-0,65;12,44;18,21;1.398.382.392,00;293.280.229,00;1.148.945.028,00;259,74;13.355,30;104,80;78,50;;;;;;;;;;;;;
2015-08;47,97;102,64;2,89;2,88;13,49;18,04;1.420.988.429,00;300.054.479,00;1.172.420.463,00;260,78;13.475,20;102,90;76,80;;;;;;;;;;;;;
2015-09;47,29;102,75;0,10;0,10;14,44;19,75;1.437.654.290,00;318.857.392,00;1.204.692.707,00;263,11;13.543,00;98,20;78,10;;;;;;;;;;;;;
2015-10;48,00;100,29;-2,39;-2,46;14,67;20,12;1.433.293.486,00;308.696.898,00;1.188.074.099,00;267,20;13.761,00;97,70;77,60;;;;;;;;;;;;;
2015-11;43,73;102,51;2,22;2,22;14,17;19,87;1.433.212.969,00;303.405.085,00;1.179.305.100,00;268,98;13.874,80;102,60;78,40;;;;;;;;;;;;;
2015-12;36,61;103,33;0,80;0,82;14,48;19,58;1.452.160.856,00;311.648.012,00;1.189.495.148,00;269,54;13.889,60;100,40;78,10;;;;;;;;;;;;;
2016-01;33,14;102,56;-0,75;-0,77;14,53;19,94;1.462.789.790,00;308.204.440,00;1.197.885.983,00;274,44;14.062,40;103,20;77,20;;;;;;;;;;;;;
2016-02;35,92;103,70;1,11;1,14;14,75;20,04;1.474.594.121,00;310.257.959,00;1.206.624.205,00;274,38;14.244,00;104,60;76,00;;;;;;;;;;;;;
2016-03;36,75;102,62;-1,04;-1,08;15,06;19,96;1.468.915.369,00;317.931.777,00;1.220.421.457,00;274,27;14.281,50;107,20;76,20;;;;;;;;;;;;;
2016-04;45,64;102,82;0,20;0,21;14,67;19,86;1.484.170.580,00;320.939.056,00;1.223.924.736,00;276,42;14.435,10;110,50;77,00;;;;;;;;;;;;;
2016-05;49,26;104,51;1,64;1,69;14,12;19,63;1.520.059.930,00;323.519.350,00;1.249.963.165,00;278,02;14.419,60;110,20;77,70;;;;;;;;;;;;;
2016-06;48,05;104,03;-0,46;-0,48;14,04;19,34;1.522.248.065,00;343.949.763,00;1.261.520.416,00;279,33;14.447,10;107,70;78,00;;;;;;;;;;;;;
2016-07;40,76;97,69;-6,09;-6,34;13,71;20,38;1.545.761.251,00;344.330.428,00;1.282.795.654,00;282,58;14.574,10;108,00;77,80;;;;;;;;;;;;;
2016-08;47,94;104,96;7,44;7,27;13,25;19,46;1.551.697.474,00;344.283.138,00;1.283.703.073,00;281,76;14.554,10;102,20;76,30;;;;;;;;;;;;;
2016-09;48,24;102,01;-2,81;-2,95;12,88;19,66;1.573.027.672,00;347.559.346,00;1.301.518.102,00;282,27;14.637,80;106,10;78,10;;;;;;;;;;;;;
2016-10;46,20;106,46;4,37;4,45;13,37;17,97;1.592.377.343,00;348.489.495,00;1.321.651.942,00;286,33;14.814,30;101,00;77,90;;;;;;;;;;;;;
2016-11;47,95;105,71;-0,70;-0,75;12,66;17,46;1.649.953.804,00;355.942.270,00;1.367.445.757,00;287,81;14.901,90;103,50;78,00;;;;;;;;;;;;;
2016-12;54,96;105,05;-0,63;-0,66;13,13;17,48;1.686.908.873,00;382.726.699,00;1.406.872.842,00;292,54;15.156,90;97,60;78,10;;;;;;;;;;;;;
2017-01;55,25;105,85;0,76;0,80;12,98;17,55;1.764.908.970,00;376.488.124,00;1.426.505.883,00;299,74;15.407,00;97,10;77,00;;;;;;;;;;;;;
2017-02;53,36;107,53;1,59;1,68;13,72;17,63;1.724.170.526,00;376.224.371,00;1.407.933.124,00;302,17;15.457,90;105,90;76,80;;;;;;;;;;;;;
2017-03;52,20;108,95;1,32;1,42;14,28;17,16;1.782.745.072,00;401.643.718,00;1.448.942.430,00;305,24;15.566,30;108,90;76,70;;;;;;;;;;;;;
2017-04;49,46;111,93;2,74;2,98;14,72;17,31;1.809.584.468,00;420.976.701,00;1.476.089.913,00;309,23;15.743,90;111,20;78,40;;;;;;;;;;;;;
2017-05;49,40;110,54;-1,25;-1,40;14,34;18,02;1.845.264.232,00;415.462.938,00;1.491.806.735,00;310,61;15.793,10;109,20;78,80;;;;;;;;;;;;;
2017-06;47,08;111,16;0,57;0,63;15,30;18,20;1.869.898.793,00;422.262.043,00;1.516.294.070,00;309,78;15.802,70;112,40;79,00;;;;;;;;;;;;;
2017-07;51,99;110,94;-0,20;-0,22;15,95;18,28;1.889.598.561,00;418.346.813,00;1.522.315.696,00;310,24;15.833,50;109,50;78,70;;;;;;;;;;;;;
2017-08;52,69;114,41;3,13;3,48;15,00;18,46;1.907.050.996,00;434.543.349,00;1.544.897.146,00;311,85;15.837,20;110,70;78,80;;;;;;;;;;;;;
2017-09;57,02;115,83;1,24;1,42;15,50;19,19;1.942.097.283,00;434.338.406,00;1.563.134.203,00;313,88;15.984,50;111,60;79,00;;;;;;;;;;;;;
2017-10;61,35;116,32;0,42;0,49;15,37;19,19;1.994.701.841,00;433.323.091,00;1.610.022.776,00;320,40;16.295,10;109,50;79,70;;;;;;;;;;;;;
2017-11;63,53;117,04;0,62;0,72;15,41;19,27;2.035.851.643,00;433.286.493,00;1.627.300.950,00;325,18;16.489,50;106,30;79,90;;;;;;;;;;;;;
2017-12;66,73;120,10;2,61;3,05;16,18;19,77;2.045.329.483,00;450.624.493,00;1.628.023.132,00;327,41;16.596,40;103,30;79,00;;;;;;;;;;;;;
2018-01;67,78;117,81;-1,91;-2,29;16,23;20,63;2.061.105.286,00;428.975.092,00;1.617.630.665,00;330,75;16.740,70;108,30;78,20;;;;;;;;;;;;;
2018-02;66,08;117,04;-0,65;-0,77;16,77;20,72;2.072.257.122,00;435.544.809,00;1.633.682.306,00;333,17;16.852,50;110,80;77,80;;;;;;;;;;;;;
2018-03;69,02;117,10;0,06;0,07;16,70;20,44;2.133.194.675,00;450.940.776,00;1.678.040.812,00;336,48;17.070,30;111,90;77,80;;;;;;;;;;;;;
2018-04;75,92;118,55;1,23;1,44;16,37;20,65;2.177.566.546,00;458.684.151,00;1.712.468.513,00;342,78;17.354,30;111,20;77,30;;;;;;;;;;;;;
2018-05;76,45;116,79;-1,48;-1,76;17,18;20,53;2.297.403.454,00;491.900.410,00;1.787.144.026,00;348,34;17.499,70;109,90;77,90;;;;;;;;;;;;;
2018-06;77,44;113,48;-2,84;-3,31;22,27;20,97;2.283.353.775,00;514.853.102,00;1.807.860.689,00;357,44;17.722,00;104,60;78,30;;;;;;;;;;;;;
2018-07;74,16;116,23;2,42;2,75;23,17;23,34;2.335.678.865,00;514.433.406,00;1.870.996.641,00;359,41;17.813,40;102,70;77,10;;;;;;;;;;;;;
2018-08;76,94;115,88;-0,30;-0,35;29,41;26,82;2.587.738.180,00;592.102.872,00;2.099.272.197,00;367,66;18.211,00;96,40;77,80;;;;;;;;;;;;;
2018-09;82,72;112,20;-3,18;-3,68;36,99;30,06;2.488.466.043,00;558.571.090,00;2.020.764.883,00;390,84;18.947,30;89,60;76,20;;;;;;;;;;;;;
2018-10;74,84;109,89;-2,06;-2,31;34,86;31,82;2.390.577.421,00;518.147.997,00;1.956.073.358,00;401,27;19.605,00;87,60;75,40;;;;;;;;;;;;;
2018-11;57,71;109,70;-0,17;-0,19;30,03;32,29;2.298.625.159,00;490.138.817,00;1.899.242.192,00;395,48;19.558,00;92,80;74,10;;;;;;;;;;;;;
2018-12;50,57;107,90;-1,64;-1,79;28,18;31,64;2.304.027.778,00;509.676.296,00;1.938.998.976,00;393,88;19.530,90;91,50;74,10;;;;;;;;;;;;;
2019-01;62,46;109,77;1,73;1,87;25,80;30,49;2.282.714.354,00;504.511.225,00;1.950.687.708,00;398,07;19.753,80;93,00;74,40;;;;;;;;;;;;;
2019-02;65,03;111,04;1,15;1,26;22,46;28,19;2.308.867.005,00;522.612.790,00;1.984.646.947,00;398,71;19.948,10;97,20;74,00;;;;;;;;;;;;;
2019-03;67,93;114,37;3,00;3,33;22,18;25,11;2.417.936.334,00;575.769.866,00;2.090.276.096,00;402,81;20.098,20;102,10;74,30;;;;;;;;;;;;;
2019-04;72,19;113,73;-0,56;-0,64;24,04;26,35;2.456.107.718,00;571.720.029,00;2.151.020.045,00;409,63;20.662,80;105,50;75,00;;;;;;;;;;;;;
2019-05;66,78;114,67;0,83;0,95;26,47;28,40;2.459.622.687,00;612.655.202,00;2.165.907.128,00;413,52;20.872,80;98,90;76,30;;;;;;;;;;;;;
2019-06;67,52;109,76;-4,29;-4,91;27,44;28,82;2.447.479.186,00;610.650.374,00;2.159.862.130,00;413,63;20.668,10;102,50;77,10;;;;;;;;;;;;;
2019-07;64,07;114,85;4,63;5,09;23,57;26,91;2.424.218.503,00;601.546.661,00;2.152.836.961,00;419,24;20.677,10;98,30;76,20;;;;;;;;;;;;;
2019-08;61,04;111,64;-2,79;-3,20;18,72;23,02;2.447.586.876,00;642.553.974,00;2.254.518.412,00;422,84;21.199,40;102,50;76,60;;;;;;;;;;;;;
2019-09;60,99;115,83;3,75;4,18;17,23;20,34;2.447.373.465,00;651.755.512,00;2.259.287.516,00;427,04;21.435,30;98,80;76,30;;;;;;;;;;;;;
2019-10;59,30;114,30;-1,32;-1,53;15,27;18,10;2.473.115.968,00;664.436.658,00;2.313.425.349,00;435,59;21.816,80;100,90;76,40;;;;;;;;;;;;;
2019-11;64,50;115,03;0,64;0,73;13,23;17,38;2.501.534.597,00;677.004.431,00;2.343.648.606,00;437,25;21.914,70;102,00;77,20;;;;;;;;;;;;;
2019-12;67,77;117,34;2,01;2,31;12,70;16,66;2.564.868.622,00;718.817.626,00;2.445.447.858,00;440,50;22.149,30;103,60;77,00;;;;;;;;;;;;;
2020-01;57,77;117,02;-0,27;-0,32;11,22;15,45;2.595.585.732,00;734.656.333,00;2.469.235.642,00;446,45;22.278,10;104,10;75,50;;;;;;;;;;;;;
2020-02;51,31;120,07;2,60;3,05;10,65;14,75;2.671.319.794,00;789.681.322,00;2.556.911.596,00;448,02;22.530,40;106,90;76,00;;;;;;;;;;;;;
2020-03;14,85;112,69;-6,14;-7,37;11,27;15,07;2.768.395.332,00;857.402.770,00;2.681.493.623,00;450,58;22.604,20;99,70;75,30;;;;;;;;;;;;;
2020-04;18,11;79,63;-29,34;-33,07;10,40;12,89;2.998.580.516,00;1.001.176.352,00;2.910.666.523,00;454,43;22.838,60;66,80;61,60;;;;;;;;;;;;;
2020-05;34,15;94,53;18,72;14,90;9,17;11,88;3.052.801.812,00;1.052.167.822,00;2.918.865.211,00;460,62;23.332,70;76,90;62,60;;;;;;;;;;;;;
2020-06;41,64;109,42;15,75;14,89;9,21;12,11;3.141.042.957,00;1.108.193.635,00;3.001.226.936,00;465,84;23.348,30;92,60;66,00;;;;;;;;;;;;;
2020-07;43,13;121,41;10,96;12,00;9,46;11,81;3.264.349.098,00;1.196.695.894,00;3.141.593.256,00;468,56;23.450,10;100,70;70,70;;;;;;;;;;;;;
2020-08;45,22;123,24;1,50;1,82;12,30;14,70;3.359.054.242,00;1.209.574.748,00;3.196.795.800,00;472,61;23.589,10;106,20;73,30;;;;;;;;;;;;;
2020-09;40,30;125,86;2,13;2,62;13,97;16,84;3.406.806.054,00;1.239.060.931,00;3.273.110.992,00;477,21;23.934,80;105,30;74,60;;;;;;;;;;;;;
2020-10;36,33;126,06;0,16;0,21;15,13;17,52;3.532.144.817,00;1.287.398.590,00;3.414.449.433,00;487,38;24.521,40;108,10;75,40;;;;;;;;;;;;;
2020-11;46,84;127,68;1,29;1,62;17,02;18,48;3.506.541.172,00;1.234.759.189,00;3.314.555.345,00;498,58;24.997,10;103,90;75,80;;;;;;;;;;;;;
2020-12;51,22;128,55;0,68;0,86;18,77;20,66;3.470.055.835,00;1.219.207.540,00;3.326.512.024,00;504,81;25.337,70;106,80;75,60;;;;;;;;;;;;;
2021-01;55,25;130,30;1,36;1,75;19,76;21,91;3.445.966.108,00;1.191.279.524,00;3.306.057.972,00;513,30;25.632,00;107,00;75,40;;;;;;;;;;;;;
2021-02;65,86;134,89;3,52;4,59;19,15;22,66;3.485.653.885,00;1.189.145.526,00;3.326.645.026,00;517,96;26.012,00;109,30;74,90;;;;;;;;;;;;;
2021-03;63,52;131,48;-2,53;-3,42;19,78;22,99;3.605.919.171,00;1.249.799.033,00;3.519.147.499,00;523,53;26.305,10;110,80;74,70;;;;;;;;;;;;;
2021-04;67,73;130,84;-0,48;-0,63;20,63;23,89;3.687.597.976,00;1.276.624.503,00;3.574.864.016,00;532,32;26.570,70;111,00;75,90;;;;;;;;;;;;;
2021-05;69,36;133,24;1,83;2,40;20,90;24,06;3.715.784.766,00;1.335.440.985,00;3.676.730.667,00;537,05;27.015,40;110,30;75,30;;;;;;;;;;;;;
2021-06;76,94;135,04;1,35;1,79;20,77;23,74;3.768.865.877,00;1.384.256.091,00;3.763.771.681,00;547,48;27.113,10;113,00;76,60;;;;;;;;;;;;;
2021-07;77,72;132,92;-1,56;-2,11;20,16;23,87;3.752.176.711,00;1.404.977.943,00;3.804.781.569,00;557,36;27.525,90;114,80;76,70;;;;;;;;;;;;;
2021-08;73,45;139,89;5,24;6,96;20,56;23,67;3.783.863.534,00;1.396.749.952,00;3.815.142.498,00;563,60;28.044,30;113,90;77,10;;;;;;;;;;;;;
2021-09;77,81;137,56;-1,66;-2,33;20,50;23,83;3.884.280.824,00;1.464.391.168,00;3.993.750.060,00;570,66;28.667,70;113,40;78,10;;;;;;;;;;;;;
2021-10;83,10;138,33;0,56;0,77;19,55;23,80;4.039.441.513,00;1.572.984.951,00;4.239.266.828,00;584,32;29.611,70;109,60;78,00;;;;;;;;;;;;;
2021-11;70,86;143,19;3,52;4,87;18,39;23,51;4.484.955.758,00;1.969.179.936,00;5.021.717.951,00;604,84;31.007,80;108,40;78,10;;;;;;;;;;;;;
2021-12;77,24;144,80;1,12;1,61;21,38;23,97;4.721.345.123,00;2.111.942.760,00;5.108.132.702,00;686,95;33.998,80;106,10;78,70;;;;;;;;;;;;;
