Tarih;TP BRENTPETROL EUBP;TP SANAYREV11 Y1;TP SANAYREV11 Y1-1;TP SANAYREV11 Y1-2;TP KTF18;TP KTFTUK01;TP KREDI L001;M1_Düzey;M2_düzey;TP FG J0;TP FG B01 95;TP GY1 N2;TP KKO2 IS TOP;Ýmalat Sanayi Kapasite Kullaným Oraný - Düzey;1.M1 - Düzey;2.M2 - Düzey;Ticari Krediler (TL Üzerinden Açýlan)(Tüzel Kiþi KMH ve Kurumsal Kredi Kartlarý Hariç)(Akým Veri,%) - Düzey;Tüketici Kredisi (KMH Dahil)(TL Üzerinden Açýlan)(Ýhtiyaç+Taþýt+Konut)(Akým Veri,%) - Düzey;0.GENEL (Tüketici) - Düzey;Genel Endeks (ÝTO 1995=100) - Düzey;Avrupa Brent Petrol Spot FOB Fiyatý (Varil Baþýna Dolar) - Düzey;I.TOPLAM KREDÝ HACMÝ(Bin TL) - Düzey;Reel Kesim Güven Endeksi - Düzey;Toplam sanayi - Düzey;Toplam sanayi - Yüzde Deðiþim;Toplam sanayi - Fark
2022-01;92,35;141,25;-2,45;-3,55;24,38;26,32;4.794.119.759,00;2.071.625.962,00;5.140.228.239,00;763,23;38.682,30;109,50;77,60;;;;;;;;;;;;;
2022-02;103,08;149,45;5,80;8,19;21,16;25,80;5.005.406.638,00;2.105.918.912,00;5.308.036.475,00;799,93;40.401,40;109,80;76,60;;;;;;;;;;;;;
2022-03;107,29;144,79;-3,12;-4,66;20,39;25,39;5.268.245.842,00;2.270.719.959,00;5.699.858.632,00;843,64;42.942,30;108,50;77,30;;;;;;;;;;;;;
2022-04;108,36;145,92;0,78;1,13;20,62;24,86;5.451.029.219,00;2.372.463.176,00;5.895.872.508,00;904,79;47.819,90;109,70;77,80;;;;;;;;;;;;;
2022-05;125,53;145,86;-0,04;-0,06;22,80;25,49;5.843.425.481,00;2.528.833.226,00;6.277.459.612,00;931,76;50.612,30;109,40;78,00;;;;;;;;;;;;;
2022-06;119,78;147,91;1,41;2,05;26,21;26,05;6.134.308.816,00;2.556.449.704,00;6.428.508.832,00;977,90;52.651,30;106,40;77,60;;;;;;;;;;;;;
2022-07;111,51;137,87;-6,79;-10,04;30,05;28,01;6.235.823.918,00;2.731.930.334,00;6.958.505.889,00;1.001,03;54.805,70;103,70;78,20;;;;;;;;;;;;;
2022-08;96,55;142,32;3,23;4,45;25,67;28,23;6.371.952.753,00;2.757.584.876,00;7.231.185.430,00;1.015,65;56.063,30;102,10;76,70;;;;;;;;;;;;;
2022-09;88,90;139,92;-1,69;-2,41;20,56;27,46;6.570.749.849,00;2.841.354.575,00;7.475.494.815,00;1.046,89;59.462,20;99,90;77,40;;;;;;;;;;;;;
2022-10;93,30;143,48;2,55;3,56;18,31;26,53;6.751.925.512,00;2.927.907.783,00;7.735.052.757,00;1.084,00;61.819,60;100,30;76,90;;;;;;;;;;;;;
2022-11;85,61;142,56;-0,64;-0,92;16,08;25,73;6.953.699.570,00;2.958.792.610,00;7.871.318.084,00;1.115,26;63.736,20;97,90;75,90;;;;;;;;;;;;;
2022-12;82,82;144,13;1,10;1,57;14,04;24,89;7.285.133.891,00;3.116.244.497,00;8.209.273.693,00;1.128,45;65.608,60;97,80;76,50;;;;;;;;;;;;;
2023-01;83,42;146,79;1,84;2,65;13,68;24,34;7.507.980.929,00;3.189.326.800,00;8.427.505.053,00;1.203,48;69.503,00;101,70;75,30;;;;;;;;;;;;;
2023-02;83,21;137,99;-5,99;-8,80;13,61;23,73;7.711.269.243,00;3.261.261.086,00;8.650.527.989,00;1.241,33;72.167,00;102,40;75,20;;;;;;;;;;;;;
2023-03;79,19;145,99;5,80;8,00;14,93;22,90;8.210.991.544,00;3.466.881.602,00;9.073.195.173,00;1.269,75;74.296,60;105,20;73,50;;;;;;;;;;;;;
2023-04;81,32;144,51;-1,01;-1,47;14,35;23,70;8.572.113.860,00;3.681.362.988,00;9.537.845.081,00;1.300,04;77.690,20;108,00;75,40;;;;;;;;;;;;;
2023-05;71,98;146,50;1,38;1,99;14,95;24,59;8.804.344.094,00;3.582.211.206,00;9.508.104.415,00;1.300,60;78.978,80;108,30;76,00;;;;;;;;;;;;;
2023-06;74,51;148,09;1,08;1,59;15,33;26,25;9.564.604.472,00;4.194.801.091,00;10.874.575.044,00;1.351,59;81.709,50;108,20;76,80;;;;;;;;;;;;;
2023-07;85,22;147,43;-0,45;-0,66;24,84;31,09;9.846.895.191,00;4.392.731.023,00;11.510.220.409,00;1.479,84;89.750,50;106,80;77,10;;;;;;;;;;;;;
2023-08;87,29;146,19;-0,84;-1,24;31,58;36,01;9.923.805.535,00;4.500.871.008,00;11.947.306.760,00;1.614,31;97.643,60;105,00;76,10;;;;;;;;;;;;;
2023-09;95,86;146,02;-0,12;-0,17;41,87;47,51;10.258.286.970,00;4.485.407.099,00;12.374.659.285,00;1.691,04;102.977,90;104,40;77,30;;;;;;;;;;;;;
2023-10;86,82;145,63;-0,26;-0,38;48,93;55,45;10.479.350.311,00;4.591.489.914,00;12.789.135.293,00;1.749,11;106.782,10;103,30;77,40;;;;;;;;;;;;;
2023-11;81,72;143,56;-1,42;-2,07;50,85;59,06;10.786.614.391,00;4.602.150.669,00;13.048.912.771,00;1.806,50;110.832,30;100,20;78,00;;;;;;;;;;;;;
2023-12;77,69;;ND;ND;52,07;63,20;11.189.475.577,00;;;1.859,38;114.738,10;99,10;77,50;;;;;;;;;;;;;
2024-01;75,47;;ND;ND;52,20;65,19;11.221.098.928,00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Seri Açýklamalarý;;;;;;;;;;;;;;;;;;;;;;;;;;
TP.BRENTPETROL.EUBP;Avrupa Brent Petrol Spot FOB Fiyatý (Varil Baþýna Dolar)-Düzey;Gözlem Deðeri: Bitiþ;;;;;;;;;;;;;;;;;;;;;;;;
TP.SANAYREV11.Y1;Toplam sanayi-Düzey;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.SANAYREV11.Y1_1;Toplam sanayi-Yüzde Deðiþim;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.SANAYREV11.Y1_2;Toplam sanayi-Fark;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.KTF18;Ticari Krediler (TL Üzerinden Açýlan)(Tüzel Kiþi KMH ve Kurumsal Kredi Kartlarý Hariç)(Akým Veri,%)-Düzey;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.KTFTUK01;Tüketici Kredisi (KMH Dahil)(TL Üzerinden Açýlan)(Ýhtiyaç+Taþýt+Konut)(Akým Veri,%)-Düzey;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.KREDI.L001;I.TOPLAM KREDÝ HACMÝ(Bin TL)-Düzey;Gözlem Deðeri: Bitiþ;;;;;;;;;;;;;;;;;;;;;;;;
TP.PBD.H01;1.M1-Düzey;Gözlem Deðeri: Bitiþ;;;;;;;;;;;;;;;;;;;;;;;;
TP.PBD.H09;2.M2-Düzey;Gözlem Deðeri: Bitiþ;;;;;;;;;;;;;;;;;;;;;;;;
TP.FG.J0;0.GENEL (Tüketici)-Düzey;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.FG.B01.95;Genel Endeks (ÝTO 1995=100)-Düzey;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.GY1.N2;Reel Kesim Güven Endeksi-Düzey;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
TP.KKO2.IS.TOP;Ýmalat Sanayi Kapasite Kullaným Oraný-Düzey;Gözlem Deðeri: Orijinal Gözlem;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Notlar;;;;;;;;;;;;;;;;;;;;;;;;;;
TP.BRENTPETROL.EUBP;Uygulama Deðiþiklik Linki;https://www.eia.gov/dnav/pet/hist/RBRTED.htm;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;ABD Enerji Bilgi Yönetim Ýdaresi (EIA);;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;https://www.eia.gov/dnav/pet/hist/RBRTED.htm;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;https://www.eia.gov/dnav/pet/hist/RBRTED.htm;;;;;;;;;;;;;;;;;;;;;;;;
;Revizyon Politika Linki;https://www.eia.gov/dnav/pet/hist/RBRTED.htm;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;Brent Petrol Fiyatý;;;;;;;;;;;;;;;;;;;;;;;;
TP.SANAYREV11.Y1;Uygulama Deðiþiklik Linki;https://data.tuik.gov.tr/Kategori/GetKategori?p=sanayi-114&dil=1;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;TÜÝK;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;https://www.tuik.gov.tr/Kurumsal/Veri_Takvimi;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;https://data.tuik.gov.tr/Kategori/GetKategori?p=sanayi-114&dil=1;;;;;;;;;;;;;;;;;;;;;;;;
;Revizyon Politika Linki;https://data.tuik.gov.tr/Kategori/GetKategori?p=sanayi-114&dil=1;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;Sanayi, Üretim, Endeksi, SÜE;;;;;;;;;;;;;;;;;;;;;;;;
TP.KTF18;Veri Kaynaðý;TCMB;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;http://www3.tcmb.gov.tr/veriyaytakvim/takvim.php;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;kredi, faiz;;;;;;;;;;;;;;;;;;;;;;;;
;Dipnotlar;Bankalarýn geriye dönük düzeltmeleri nedeniyle zaman serilerinde güncelleme yapýlabilmektedir.;;;;;;;;;;;;;;;;;;;;;;;;
TP.KTFTUK01;Veri Kaynaðý;TCMB;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;http://www3.tcmb.gov.tr/veriyaytakvim/takvim.php;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;kredi, faiz;;;;;;;;;;;;;;;;;;;;;;;;
;Dipnotlar;Bankalarýn geriye dönük düzeltmeleri nedeniyle zaman serilerinde güncelleme yapýlabilmektedir.;;;;;;;;;;;;;;;;;;;;;;;;
TP.KREDI.L001;Uygulama Deðiþiklik Linki;http://www.tcmb.gov.tr/wps/wcm/connect/bfb7a45b-9474-4161-9dee-b96c268dc0ca/Uygulama+De%C4%9Fi%C5%9Fiklikleri.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-bfb7a45b-9474-4161-9dee-b96c268dc0ca-m5g3IJO;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;BANKALAR;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;http://www3.tcmb.gov.tr/veriyaytakvim/takvim.php?yayim_id=14&ay=&B1=ARA;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;http://www.tcmb.gov.tr/wps/wcm/connect/af2e86c3-6410-45ce-9eb6-1770e459b528/Metaveri.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-af2e86c3-6410-45ce-9eb6-1770e459b528-msdty8M;;;;;;;;;;;;;;;;;;;;;;;;
;Revizyon Politika Linki;http://www.tcmb.gov.tr/wps/wcm/connect/3393f86c-c891-460c-8fe7-cc8c909063c3/Revizyon+Politikas%C4%B1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-3393f86c-c891-460c-8fe7-cc8c909063c3-m5g3IJE;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;Kredi, kredi, hacmi, ticari, kredi, bireysel, kredi, ihtisas, kredileri, banka, gruplarýna, göre, krediler;;;;;;;;;;;;;;;;;;;;;;;;
TP.PBD.H01;Uygulama Deðiþiklik Linki;http://www.tcmb.gov.tr/wps/wcm/connect/TR/TCMB+TR/Main+Menu/Istatistikler/Parasal+ve+Finansal+Istatistikler/Aylik+Para+ve+Banka+Istatistikleri/Uygulama+Degisiklikleri/;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;bankalar;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;http://www3.tcmb.gov.tr/veriyaytakvim/takvim.php;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;http://www.tcmb.gov.tr/wps/wcm/connect/f3ad1a37-6d59-4a0b-b0d7-09b51cd7a73f/MetaveriAPB%C4%B02018.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-f3ad1a37-6d59-4a0b-b0d7-09b51cd7a73f-ml2zpGJ;;;;;;;;;;;;;;;;;;;;;;;;
;Revizyon Politika Linki;http://www.tcmb.gov.tr/wps/wcm/connect/ad56ebf3-a934-4aeb-860f-f657b01728d1/Revizyon+Politikas%C4%B1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-ad56ebf3-a934-4aeb-860f-f657b01728d1-m5hiF.-;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;Aylýk,banka, bilanço, mevduat, kredi, menkul deðer, özkaynaklar, kar, zarar;;;;;;;;;;;;;;;;;;;;;;;;
;Dipnotlar;2005 Aralýk ayýndan itibaren, bu tarihe kadar M2Y içerisinde izlenmekte olan 'Yurtiçi Yerleþiklerin YP Mevduatlarý' ile M3 içerisinde izlenmekte olan Diðer genel Yönetim Mevduatlarý vade gruplarýna göre ayrýþtýrýlarak M1 ile M2 içerisine dahil edilmiþtir. Buna baðlý olarak M2Y, M2YR, M3Y ve M3YR kalemleri para arzý tanýmýndan çýkarýlmýþtýr.;;;;;;;;;;;;;;;;;;;;;;;;
TP.PBD.H09;Uygulama Deðiþiklik Linki;http://www.tcmb.gov.tr/wps/wcm/connect/TR/TCMB+TR/Main+Menu/Istatistikler/Parasal+ve+Finansal+Istatistikler/Aylik+Para+ve+Banka+Istatistikleri/Uygulama+Degisiklikleri/;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;bankalar;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;http://www3.tcmb.gov.tr/veriyaytakvim/takvim.php;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;http://www.tcmb.gov.tr/wps/wcm/connect/f3ad1a37-6d59-4a0b-b0d7-09b51cd7a73f/MetaveriAPB%C4%B02018.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-f3ad1a37-6d59-4a0b-b0d7-09b51cd7a73f-ml2zpGJ;;;;;;;;;;;;;;;;;;;;;;;;
;Revizyon Politika Linki;http://www.tcmb.gov.tr/wps/wcm/connect/ad56ebf3-a934-4aeb-860f-f657b01728d1/Revizyon+Politikas%C4%B1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-ad56ebf3-a934-4aeb-860f-f657b01728d1-m5hiF.-;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;Aylýk,banka, bilanço, mevduat, kredi, menkul deðer, özkaynaklar, kar, zarar;;;;;;;;;;;;;;;;;;;;;;;;
TP.FG.J0;Uygulama Deðiþiklik Linki;https://data.tuik.gov.tr/Kategori/GetKategori?p=enflasyon-ve-fiyat-106&dil=1;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;TÜÝK;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;https://www.tuik.gov.tr/Kurumsal/Veri_Takvimi;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;https://data.tuik.gov.tr/Kategori/GetKategori?p=enflasyon-ve-fiyat-106&dil=1;;;;;;;;;;;;;;;;;;;;;;;;
;Revizyon Politika Linki;https://data.tuik.gov.tr/Kategori/GetKategori?p=enflasyon-ve-fiyat-106&dil=1;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;Tüketici, Fiyat, Endeksi, TÜFE;;;;;;;;;;;;;;;;;;;;;;;;
TP.FG.B01.95;Veri Kaynaðý;ÝSTANBUL TÝCARET ODASI;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;Geçinme, Fiyat, Endeksi;;;;;;;;;;;;;;;;;;;;;;;;
TP.GY1.N2;Uygulama Deðiþiklik Linki;https://www.tcmb.gov.tr/wps/wcm/connect/7051bb7c-1a64-41c1-915c-1e04b37b7f0a/IYA-Uygulama+De%C4%9Fi%C5%9Fiklikleri.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-7051bb7c-1a64-41c1-915c-1e04b37b7f0a-nRgLF3P;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;TCMB;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;http://www3.tcmb.gov.tr/veriyaytakvim/takvim.php?yayim_id=8&ay=99&B1=ARA;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;https://www.tcmb.gov.tr/wps/wcm/connect/422e34cc-7d1e-4e78-aa36-ad77985c5140/%C4%B0YA_Metaveri.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-422e34cc-7d1e-4e78-aa36-ad77985c5140-ohBWJPg;;;;;;;;;;;;;;;;;;;;;;;;
;Revizyon Politika Linki;https://www.tcmb.gov.tr/wps/wcm/connect/f129645a-6442-44ef-868a-53ad622efab8/IYA_Revizyon%2BPolitikas%C4%B1.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-f129645a-6442-44ef-868a-53ad622efab8-ooWycuy;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;RKGE, Reel, Kesim, Güven, Endeks, Ýktisadi Yönelim, Anket, Eðilim;;;;;;;;;;;;;;;;;;;;;;;;
TP.KKO2.IS.TOP;Uygulama Deðiþiklik Linki;https://www.tcmb.gov.tr/wps/wcm/connect/f9bef781-ec16-4b2e-b7bd-3d95c1548640/KKO+UygulamaDegisiklikleri.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-f9bef781-ec16-4b2e-b7bd-3d95c1548640-nsUlWJJ;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Kaynaðý;TCMB;;;;;;;;;;;;;;;;;;;;;;;;
;Veri Yayýnlama Takvim Linki;http://www3.tcmb.gov.tr/veriyaytakvim/takvim.php?yayim_id=9&ay=99&B1=ARA;;;;;;;;;;;;;;;;;;;;;;;;
;Metaveri Linki;https://www.tcmb.gov.tr/wps/wcm/connect/59188d94-32e7-4028-b452-d9349a4c33e8/KKO-Metaveri.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-59188d94-32e7-4028-b452-d9349a4c33e8-nIGYuc5;;;;;;;;;;;;;;;;;;;;;;;;
;Etiketler;KKO, Kapasite, Kullaným, Oran;;;;;;;;;;;;;;;;;;;;;;;;
